城市: 重庆 (排名: 4)
官网: http://www.cq.gov.cn/
预算页面: http://www.cq.gov.cn/zwgk/zfxxgkzl/fdzdgknr/ysjs/szfbgtjszfbmyjsqk/ys/
爬取时间: 2026-03-27 20:24:51

已找到的部门 (28):
  ✓ 政务服务和数据管理局
  ✓ 教育局
  ✓ 医疗保障局
  ✓ 人力资源和社会保障局
  ✓ 应急管理局
  ✓ 生态环境局
  ✓ 政府办公厅
  ✓ 发展和改革局
  ✓ 科技创新局
  ✓ 公安局
  ✓ 民政局
  ✓ 司法局
  ✓ 财政局
  ✓ 规划和自然资源局
  ✓ 城市管理和综合执法局
  ✓ 交通运输局
  ✓ 水务局
  ✓ 商务局
  ✓ 卫生健康委员会
  ✓ 退役军人事务局
  ✓ 审计局
  ✓ 国有资产监督管理委员会
  ✓ 市场监督管理局
  ✓ 文化广电旅游体育局
  ✓ 统计局
  ✓ 信访局
  ✓ 中共深圳市区委宣传部
  ✓ 气象局

未找到的部门 (4):
  ✗ 工业和信息化局
  ✗ 公安局交通警察局
  ✗ 住房和建设局
  ✗ 建筑工务署

下载的文件 (236):
  - 政务服务和数据管理局_2026年预算.html
  - 教育局_2026年预算.html
  - 教育局_2026年预算.html
  - 教育局_重庆市教育委员会部门及所属预算单位2026年预算公开.pdf
  - 教育局_重庆市教育委员会2026年部门预算情况说明.pdf
  - 教育局_重庆市教育委员会（本级）2026年单位预算情况说明.pdf
  - 教育局_重庆市学生科学体育艺术发展中心2026年单位预算情况说明.pdf
  - 教育局_重庆市人民武装学院2026年单位预算情况说明.pdf
  - 教育局_重庆市民族宗教事务委员会2026年部门预算情况说明.pdf
  - 教育局_2026年预算.html
  - 教育局_2026年预算.html
  - 医疗保障局_2026年预算.html
  - 医疗保障局_2026年预算.html
  - 医疗保障局_重庆市医疗保障局局属单位2026年预算公开.pdf
  - 医疗保障局_重庆市医疗保障局2026年部门预算情况说明.pdf
  - 医疗保障局_重庆市医疗保障局（本级）2026年单位预算情况说明.pdf
  - 医疗保障局_重庆市医疗保障事务中心2026年单位预算情况说明.pdf
  - 医疗保障局_重庆市医药价格和医保基金监测中心2026年单位预算情况说明.pdf
  - 医疗保障局_2026年预算.html
  - 医疗保障局_2026年预算.html
