城市: 无锡 (排名14)
官网: http://www.wuxi.gov.cn/
预算页: http://www.wuxi.gov.cn/zfxxgk/szfxxgkml/czxx/zfbmczyjs/index.shtml
时间: 2026-03-27 20:23:42

找到 28/32 个部门, 下载 39 个文件

已找到:
  ✓ 政府办公厅
  ✓ 教育局
  ✓ 水务局
  ✓ 住房和建设局
  ✓ 交通运输局
  ✓ 统计局
  ✓ 城市管理和综合执法局
  ✓ 应急管理局
  ✓ 宣传部
  ✓ 发展和改革局
  ✓ 科技创新局
  ✓ 工业和信息化局
  ✓ 公安局
  ✓ 民政局
  ✓ 司法局
  ✓ 财政局
  ✓ 人力资源和社会保障局
  ✓ 规划和自然资源局
  ✓ 生态环境局
  ✓ 商务局
  ✓ 卫生健康委员会
  ✓ 退役军人事务局
  ✓ 审计局
  ✓ 国有资产监督管理委员会
  ✓ 市场监督管理局
  ✓ 政务服务和数据管理局
  ✓ 医疗保障局
  ✓ 信访局

未找到 (4):
  ✗ 公安局交通警察局
  ✗ 文化广电旅游体育局
  ✗ 建筑工务署
  ✗ 气象局
