城市: 深圳 (排名3)
官网: http://www.sz.gov.cn/
预算页: http://www.sz.gov.cn/cn/xxgk/zfxxgj/zjxx/gbmczyjs/
策略: paginated_list
时间: 2026-03-28 14:16:34

找到 31/33 个部门, 下载 0 个文件

已找到:
  ✓ 交通运输局
  ✓ 人力资源和社会保障局
  ✓ 住房和建设局
  ✓ 信访局
  ✓ 公安局
  ✓ 医疗保障局
  ✓ 卫生健康委员会
  ✓ 发展和改革局
  ✓ 口岸办公室
  ✓ 司法局
  ✓ 商务局
  ✓ 国有资产监督管理委员会
  ✓ 城市管理和综合执法局
  ✓ 审计局
  ✓ 宣传部
  ✓ 工业和信息化局
  ✓ 应急管理局
  ✓ 建筑工务署
  ✓ 政务服务和数据管理局
  ✓ 政府办公厅
  ✓ 教育局
  ✓ 文化广电旅游体育局
  ✓ 民政局
  ✓ 气象局
  ✓ 水务局
  ✓ 生态环境局
  ✓ 科技创新局
  ✓ 统计局
  ✓ 规划和自然资源局
  ✓ 财政局
  ✓ 退役军人事务局

未找到 (2):
  ✗ 市场监督管理局
  ✗ 公安局交通警察局
