城市: 佛山 (排名22)
官网: http://www.foshan.gov.cn/
预算页: http://www.foshan.gov.cn/zwgk/zdly/czxx/czxxgk/czjjbm/index.html
时间: 2026-03-27 20:25:21

找到 28/32 个部门, 下载 30 个文件

已找到:
  ✓ 政府办公厅
  ✓ 宣传部
  ✓ 发展和改革局
  ✓ 工业和信息化局
  ✓ 教育局
  ✓ 科技创新局
  ✓ 公安局
  ✓ 民政局
  ✓ 司法局
  ✓ 财政局
  ✓ 人力资源和社会保障局
  ✓ 规划和自然资源局
  ✓ 生态环境局
  ✓ 住房和建设局
  ✓ 交通运输局
  ✓ 水务局
  ✓ 商务局
  ✓ 文化广电旅游体育局
  ✓ 卫生健康委员会
  ✓ 审计局
  ✓ 国有资产监督管理委员会
  ✓ 统计局
  ✓ 应急管理局
  ✓ 政务服务和数据管理局
  ✓ 退役军人事务局
  ✓ 医疗保障局
  ✓ 城市管理和综合执法局
  ✓ 信访局

未找到 (4):
  ✗ 市场监督管理局
  ✗ 公安局交通警察局
  ✗ 建筑工务署
  ✗ 气象局
