城市: 南阳 (排名64)
官网: http://www.nanyang.gov.cn/
预算页: http://caizj.nanyang.gov.cn/ysgkpt/
策略: paginated_list+search
时间: 2026-03-28 12:29:26

找到 11/33 个部门, 下载 0 个文件

已找到:
  ✓ 交通运输局
  ✓ 人力资源和社会保障局
  ✓ 住房和建设局
  ✓ 信访局
  ✓ 公安局
  ✓ 发展和改革局
  ✓ 城市管理和综合执法局
  ✓ 审计局
  ✓ 政府办公厅
  ✓ 民政局
  ✓ 科技创新局

未找到 (22):
  ✗ 卫生健康委员会
  ✗ 教育局
  ✗ 规划和自然资源局
  ✗ 水务局
  ✗ 工业和信息化局
  ✗ 市场监督管理局
  ✗ 国有资产监督管理委员会
  ✗ 公安局交通警察局
  ✗ 医疗保障局
  ✗ 商务局
  ✗ 文化广电旅游体育局
  ✗ 生态环境局
  ✗ 政务服务和数据管理局
  ✗ 退役军人事务局
  ✗ 宣传部
  ✗ 司法局
  ✗ 建筑工务署
  ✗ 财政局
  ✗ 气象局
  ✗ 应急管理局
  ✗ 统计局
  ✗ 口岸办公室
