城市: 苏州 (排名6)
官网: http://www.suzhou.gov.cn/
预算页: http://www.suzhou.gov.cn/szsrmzf/sjzfbmczyjs/xxgkzdly.shtml
时间: 2026-03-29 08:54:19

找到 28/32 个部门, 下载 28 个文件

已找到:
  ✓ 市场监督管理局
  ✓ 规划和自然资源局
  ✓ 交通运输局
  ✓ 科技创新局
  ✓ 水务局
  ✓ 生态环境局
  ✓ 政务服务和数据管理局
  ✓ 审计局
  ✓ 应急管理局
  ✓ 发展和改革局
  ✓ 教育局
  ✓ 工业和信息化局
  ✓ 公安局
  ✓ 民政局
  ✓ 司法局
  ✓ 财政局
  ✓ 人力资源和社会保障局
  ✓ 住房和建设局
  ✓ 城市管理和综合执法局
  ✓ 商务局
  ✓ 卫生健康委员会
  ✓ 退役军人事务局
  ✓ 国有资产监督管理委员会
  ✓ 统计局
  ✓ 医疗保障局
  ✓ 信访局
  ✓ 宣传部
  ✓ 气象局

未找到 (4):
  ✗ 公安局交通警察局
  ✗ 文化广电旅游体育局
  ✗ 建筑工务署
  ✗ 政府办公厅
